Make,Model,Variant,Displacement,Cylinders,Fuel_Tank_Capacity,Fuel_Type,Mileage,Mileage.1,Kerb_Weight
Ford,Freestyle,1.5L Tdci Ambiente,1498,4,40,Diesel,24.4,24.4,1062
Ford,Freestyle,1.5L Tdci Titanium,1498,4,40,Diesel,24.4,24.4,1074
Ford,Freestyle,1.5L Tdci Titanium Plus,1498,4,40,Diesel,24.4,24.4,1080
Ford,Freestyle,1.2L Ti-Vct Ambiente,1194,3,42,Petrol,19,19,1026
Ford,Freestyle,1.2L Ti-Vct Titanium,1194,3,42,Petrol,19,19,1038
Ford,Freestyle,1.2L Ti-Vct Titanium Plus,1194,3,42,Petrol,19,19,1044
Ford,Freestyle,1.2L Ti-Vct Trend Plus,1194,3,42,Petrol,19,19,1032
Ford,Freestyle,1.5L Tdci Trend Plus,1498,3,42,Diesel,24.4,24.4,1068
Ford,Aspire,1.2 Ti-Vct Ambiente,1194,4,42,Petrol,20.4,20.4,1016
Ford,Aspire,1.2 Ti-Vct Trend Plus,1194,4,42,Petrol,20.4,20.4,1016
Ford,Aspire,1.2 Ti-Vct Trend,1194,4,42,Petrol,20.4,20.4,1016
Ford,Aspire,1.5 Tdci Ambiente,1498,4,40,Diesel,26.1,26.1,1053
Ford,Aspire,1.5 Tdci Trend,1498,4,40,Diesel,26.1,26.1,1053
Ford,Aspire,1.5 Tdci Trend Plus,1498,4,40,Diesel,26.1,26.1,1053
Ford,Aspire,1.5 Tdci Titanium,1498,4,40,Diesel,26.1,26.1,1053
Ford,Aspire,1.5 Tdci Titanium Plus,1498,4,40,Diesel,26.1,26.1,1053
Ford,Aspire,1.2 Ti-Vct Titanium Plus,1194,4,42,Petrol,19.4,19.4,1053
Ford,Aspire,1.2 Ti-Vct Titanium,1194,4,42,Petrol,19.4,19.4,1016
Ford,Aspire,1.2 Trend Plus Cng,1194,4,42,CNG,20.4,20.4,1016
Ford,Aspire,1.2 Ti-Vct Blu,1194,4,42,Petrol,19.4,19.4,1016
